efficiencySum	efficiencyAvg	efficiencyMax	effectiveSizeSum	effectiveSizeAvg	effectiveSizeMax	constraintSum	constraintAvg	constraintMax	hierarchySum	hierarchyAvg	hierarchyMax	class
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
4,196008099	0,699334683	0,871062757	379,4149341	63,23582234	131,5304763	2,327456211	0,387909368	0,794311568	3,4670184	0,5778364	0,833841029	less
7,00174875	0,333416607	0,871062757	559,2744961	26,63211886	131,5304763	6,432128965	0,306291855	0,794311568	6,909006849	0,329000326	0,833841029	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
3,370348904	0,674069781	0,871062757	333,4246541	66,68493082	131,5304763	3,007126184	0,601425237	0,794311568	3,303915005	0,660783001	0,833841029	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
2,349214522	0,587303631	0,759130135	110,6951664	27,6737916	75,91301351	1,309686459	0,327421615	0,515969623	1,245920894	0,311480224	0,431881747	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
8,00174875	0,363715852	1	560,2744961	25,46702255	131,5304763	7,432128965	0,337824044	1	7,909006849	0,359500311	1	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
4,196008099	0,699334683	0,871062757	379,4149341	63,23582234	131,5304763	2,327456211	0,387909368	0,794311568	3,4670184	0,5778364	0,833841029	less
4,445901352	0,740983559	1	313,6562264	52,27603773	131,5304763	3,711365542	0,618560924	1	3,963226347	0,660537724	1	less
7,00174875	0,333416607	0,871062757	559,2744961	26,63211886	131,5304763	6,432128965	0,306291855	0,794311568	6,909006849	0,329000326	0,833841029	less
6,923207426	0,494514816	1	319,7091826	22,83637019	131,5304763	7,799160513	0,557082894	1	4,630892944	0,330778067	1	less
4,163477394	0,693912899	1	293,1050271	48,85083785	131,5304763	4,254683972	0,709113995	1	4,290275179	0,715045863	1	less
4,654311835	0,581788979	0,871062757	411,9618316	51,49522895	131,5304763	3,99165569	0,498956961	0,794311568	3,91426041	0,489282551	0,833841029	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
4,311643131	0,538955391	0,871062757	318,6157134	39,82696418	131,5304763	3,104939339	0,388117417	0,759351468	3,889569094	0,486196137	0,833841029	less
2,657337809	0,664334452	0,871062757	306,2058352	76,55145879	131,5304763	2,070508403	0,517627101	0,794311568	2,496502289	0,624125572	0,833841029	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
6,598572555	0,549881046	0,871062757	461,7343792	38,47786493	131,5304763	5,494196596	0,457849716	0,794311568	5,804501842	0,483708487	0,833841029	less
1,510154276	0,755077138	0,871062757	147,5077643	73,75388215	131,5304763	0,829435419	0,41471771	0,673520556	1,118252815	0,559126408	0,833841029	less
1,490406115	0,745203058	0,801846915	141,5620822	70,78104112	90,60870143	0,30679282	0,15339641	0,192265013	0,916746004	0,458373002	0,521860643	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
3,53309522	0,504727889	0,81797528	190,5518532	27,22169332	97,52772994	2,933685336	0,419097905	0,794311568	2,368660628	0,33838009	0,78726523	less
3,67075699	0,611792832	0,801846915	188,5657142	31,42761903	90,60870143	1,457650427	0,242941738	0,417774389	2,375242144	0,395873691	0,521860643	less
4,654311835	0,581788979	0,871062757	411,9618316	51,49522895	131,5304763	3,99165569	0,498956961	0,794311568	3,91426041	0,489282551	0,833841029	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
2,681789704	0,670447426	0,871062757	282,4712733	70,61781833	131,5304763	2,81486117	0,703715293	0,794311568	2,782054363	0,695513591	0,833841029	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
7,00174875	0,333416607	0,871062757	559,2744961	26,63211886	131,5304763	6,432128965	0,306291855	0,794311568	6,909006849	0,329000326	0,833841029	less
8,445174447	0,56301163	1	498,3578465	33,22385643	131,5304763	7,164290758	0,477619384	1	6,936100939	0,462406729	1	less
4,561703878	0,414700353	0,81797528	228,5075523	20,77341385	90,60870143	3,801343501	0,345576682	0,759351468	2,364680528	0,214970957	0,775137731	less
3,681789704	0,736357941	1	283,4712733	56,69425466	131,5304763	3,81486117	0,762972234	1	3,782054363	0,756410873	1	less
7,995851032	0,666320919	1	432,5249687	36,04374739	131,5304763	6,521801014	0,543483418	1	7,161127809	0,596760651	1	less
1,81797528	0,90898764	1	53,3504179	26,67520895	52,3504179	1,759351468	0,879675734	1	1,775137731	0,887568865	1	less
3,623806727	0,603967788	0,871062757	358,5487646	59,75812743	131,5304763	2,644626645	0,440771107	0,794311568	2,753312306	0,458885384	0,833841029	less
7,00174875	0,333416607	0,871062757	559,2744961	26,63211886	131,5304763	6,432128965	0,306291855	0,794311568	6,909006849	0,329000326	0,833841029	less
