efficiencySum	efficiencyAvg	efficiencyMax	effectiveSizeSum	effectiveSizeAvg	effectiveSizeMax	constraintSum	constraintAvg	constraintMax	hierarchySum	hierarchyAvg	hierarchyMax	class
1,307575466	0,653787733	0,837775247	59,92866902	29,96433451	51,94206529	1,215118211	0,607559106	0,630232987	1,466351044	0,733175522	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,735585829	0,547117166	0,871184648	145,4345751	29,08691502	78,40661836	2,856109997	0,571221999	0,780390815	3,244703783	0,648940757	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
3,456220433	0,691244087	0,871184648	163,8395583	32,76791166	78,40661836	2,546014914	0,509202983	0,748226475	2,698912537	0,539782507	0,790892678	strong
4,508423171	0,563552896	0,871184648	168,8615857	21,10769821	78,40661836	5,181062072	0,647632759	1,196247713	3,648004329	0,456000541	0,790892678	strong
3,767593141	0,62793219	0,871184648	144,7171082	24,11951803	78,40661836	4,288532639	0,71475544	1,196247713	3,285054715	0,547509119	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
3,178760115	0,635752023	0,871184648	140,3352874	28,06705748	78,40661836	3,224622963	0,644924593	0,897429622	2,367206031	0,473441206	0,790892678	strong
2,375626562	0,59390664	0,871184648	132,3486836	33,08717091	78,40661836	1,960650659	0,490162665	0,584885224	1,526608622	0,381652155	0,790892678	strong
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,184276313	0,546069078	0,871184648	98,75122015	24,68780504	78,40661836	2,073918258	0,518479565	0,680819768	1,642935037	0,410733759	0,717159993	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,375626562	0,59390664	0,871184648	132,3486836	33,08717091	78,40661836	1,960650659	0,490162665	0,584885224	1,526608622	0,381652155	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
3,267593141	0,653518628	0,871184648	143,7171082	28,74342164	78,40661836	3,092284926	0,618456985	0,823900492	3,282865915	0,656573183	0,790892678	strong
2,729648094	0,682412023	0,871184648	147,149495	36,78737376	78,40661836	2,242623005	0,560655751	0,748226475	2,862032649	0,715508162	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,66113564	0,55371188	0,871184648	91,83578522	30,61192841	78,40661836	1,689902121	0,563300707	0,780390815	2,090414245	0,696804748	0,765271879	strong
1,307575466	0,653787733	0,837775247	59,92866902	29,96433451	51,94206529	1,215118211	0,607559106	0,630232987	1,466351044	0,733175522	0,790892678	strong
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	strong
3,951157617	0,65852627	0,871184648	159,7902955	26,63171591	78,40661836	4,353372776	0,725562129	1,196247713	3,372432538	0,56207209	0,790892678	strong
1,26652333	0,422174443	0,696372558	30,11923011	10,03974337	23,67666698	1,739947348	0,579982449	0,780390815	1,433913971	0,477971324	0,765271879	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,729648094	0,682412023	0,871184648	147,149495	36,78737376	78,40661836	2,242623005	0,560655751	0,748226475	2,862032649	0,715508162	0,790892678	strong
1,26652333	0,422174443	0,696372558	30,11923011	10,03974337	23,67666698	1,739947348	0,579982449	0,780390815	1,433913971	0,477971324	0,765271879	strong
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	strong
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	strong
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	strong
1,247260538	0,623630269	0,696372558	32,49087465	16,24543733	23,67666698	1,072763002	0,536381501	0,748226475	1,239692606	0,619846303	0,745997606	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	strong
3,767593141	0,62793219	0,871184648	144,7171082	24,11951803	78,40661836	4,288532639	0,71475544	1,196247713	3,285054715	0,547509119	0,790892678	strong
1,422072628	0,711036314	0,871184648	87,22082602	43,61041301	78,40661836	1,027504794	0,513752397	0,748226475	1,395681605	0,697840802	0,745997606	strong
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	strong
3,6067448	0,601124133	0,871184648	159,6194161	26,60323602	78,40661836	3,620454227	0,603409038	0,935861454	3,663101359	0,610516893	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,66113564	0,55371188	0,871184648	91,83578522	30,61192841	78,40661836	1,689902121	0,563300707	0,780390815	2,090414245	0,696804748	0,765271879	strong
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,775705799	0,55514116	0,871184648	103,820057	20,7640114	78,40661836	3,184684717	0,636936943	0,823900492	3,018211351	0,60364227	0,717159993	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
6,001699609	0,545609055	1	171,685697	15,60779064	78,40661836	7,526537664	0,684230697	1	6,242962781	0,567542071	1	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
2,194075585	0,548518896	0,871184648	98,22945714	24,55736428	78,40661836	2,474375679	0,61859392	0,816637898	2,626215698	0,656553925	0,745997606	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,66113564	0,55371188	0,871184648	91,83578522	30,61192841	78,40661836	1,689902121	0,563300707	0,780390815	2,090414245	0,696804748	0,765271879	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,259847874	0,753282625	0,871184648	139,1628913	46,38763044	78,40661836	1,612390017	0,537463339	0,748226475	2,186574283	0,728858094	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
3,357406247	0,559567708	0,871184648	150,6763361	25,11272269	78,40661836	3,649743679	0,608290613	0,857461248	3,735235006	0,622539168	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,66113564	0,55371188	0,871184648	91,83578522	30,61192841	78,40661836	1,689902121	0,563300707	0,780390815	2,090414245	0,696804748	0,765271879	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
2,011162633	0,670387544	0,871184648	133,370711	44,45690367	78,40661836	1,68080144	0,560267147	0,816637898	1,995652404	0,665217468	0,790892678	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
2,126819947	0,531704987	0,871184648	99,1057336	24,7764334	78,40661836	2,315886084	0,578971521	0,757804903	1,758410429	0,439602607	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
3,415435057	0,683087011	1	140,992012	28,19840239	78,40661836	3,075719182	0,615143836	1	3,479431904	0,695886381	1	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	strong
2,415435057	0,603858764	0,871184648	139,992012	34,99800299	78,40661836	2,075719182	0,518929795	0,630232987	2,479431904	0,619857976	0,790892678	strong
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,891872847	0,630624282	0,871184648	95,20742976	31,73580992	78,40661836	1,657737781	0,55257926	0,748226475	2,071139971	0,69037999	0,745997606	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	strong
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	strong
